,company name,industry33,stock market,stock number
0,昭和ＫＤＥ,電気機器,東証2部,1701
1,日清紡ホールディングス,電気機器,東証プライム,3105
2,Ａｂａｌａｎｃｅ,電気機器,東証スタンダード,3856
3,イビデン,電気機器,東証プライム,4062
4,コニカミノルタ,電気機器,東証プライム,4902
5,シリウスビジョン,電気機器,東証スタンダード,6276
6,ブラザー工業,電気機器,東証プライム,6448
7,ミネベアミツミ,電気機器,東証プライム,6479
8,日立製作所,電気機器,東証プライム,6501
9,東芝,電気機器,東証プライム,6502
10,三菱電機,電気機器,東証プライム,6503
11,富士電機,電気機器,東証プライム,6504
12,東洋電機製造,電気機器,東証スタンダード,6505
13,安川電機,電気機器,東証プライム,6506
14,シンフォニア　テクノロジー,電気機器,東証プライム,6507
15,明電舎,電気機器,東証プライム,6508
16,オリジン,電気機器,東証スタンダード,6513
17,山洋電気,電気機器,東証プライム,6516
18,デンヨー,電気機器,東証プライム,6517
19,三相電機,電気機器,東証スタンダード,6518
20,エネサーブ,電気機器,東証1部,6519
21,オキサイド,電気機器,東証グロース,6521
22,アスタリスク,電気機器,東証グロース,6522
23,ＰＨＣホールディングス,電気機器,東証プライム,6523
24,湖北工業,電気機器,東証スタンダード,6524
25,ソシオネクスト,電気機器,東証プライム,6526
26,日本電産サーボ,電気機器,東証2部,6585
27,東芝テック,電気機器,東証プライム,6588
28,芝浦メカトロニクス,電気機器,東証プライム,6590
29,西芝電機,電気機器,東証2部,6591
30,マブチモーター,電気機器,東証プライム,6592
31,ローヤル電機,電気機器,東証JASDAQ（スタンダード）,6593
32,日本電産,電気機器,東証プライム,6594
33,ＨＰＣシステムズ,電気機器,東証グロース,6597
34,エブレン,電気機器,東証スタンダード,6599
35,バルミューダ,電気機器,東証グロース,6612
36,ＱＤレーザ,電気機器,東証グロース,6613
37,シキノハイテック,電気機器,東証スタンダード,6614
38,ユー・エム・シー・エレクトロニクス,電気機器,東証プライム,6615
39,トレックス・セミコンダクター,電気機器,東証プライム,6616
40,東光高岳,電気機器,東証プライム,6617
41,大泉製作所,電気機器,東証グロース,6618
42,ダブル・スコープ,電気機器,東証プライム,6619
43,高岳製作所,電気機器,東証1部,6621
44,ダイヘン,電気機器,東証プライム,6622
45,愛知電機,電気機器,名証プレミア,6623
46,田淵電機,電気機器,東証1部,6624
47,ＳＥＭＩＴＥＣ,電気機器,東証スタンダード,6626
48,テラプローブ,電気機器,東証スタンダード,6627
49,オンキヨーホームエンターテイメント,電気機器,東証JASDAQ（スタンダード）,6628
50,テクノホライゾン,電気機器,東証スタンダード,6629
51,ヤーマン,電気機器,東証プライム,6630
52,ＪＶＣケンウッド,電気機器,東証プライム,6632
53,Ｃ＆Ｇシステムズ,電気機器,東証スタンダード,6633
54,ネクスグループ,電気機器,東証スタンダード,6634
55,大日光・エンジニアリング,電気機器,東証スタンダード,6635
56,ソルガム・ジャパン・ホールディングス,電気機器,東証JASDAQ（スタンダード）,6636
57,寺崎電気産業,電気機器,東証スタンダード,6637
58,ミマキエンジニアリング,電気機器,東証プライム,6638
59,コンテック,電気機器,東証スタンダード,6639
60,Ｉ－ＰＥＸ,電気機器,東証プライム,6640
61,日新電機,電気機器,東証プライム,6641
62,戸上電機製作所,電気機器,東証スタンダード,6643
63,大崎電気工業,電気機器,東証プライム,6644
64,オムロン,電気機器,東証プライム,6645
65,エナジーサポート,電気機器,大証,6646
66,森尾電機,電気機器,東証スタンダード,6647
67,かわでん,電気機器,東証スタンダード,6648
68,春日電機,電気機器,東証2部,6650
69,日東工業,電気機器,東証プライム,6651
70,ＩＤＥＣ,電気機器,東証プライム,6652
71,正興電機製作所,電気機器,東証プライム,6653
72,不二電機工業,電気機器,東証スタンダード,6654
73,東洋電機,電気機器,名証メイン,6655
74,インスペック,電気機器,東証スタンダード,6656
75,ニッポ電機,電気機器,ジ証,6657
76,シライ電子工業,電気機器,東証スタンダード,6658
77,メディアリンクス,電気機器,東証スタンダード,6659
78,インネクスト,電気機器,札証アンビシャス,6660
79,オプテックス・エフエー,電気機器,東証JASDAQ（スタンダード）,6661
80,ユビテック,電気機器,東証スタンダード,6662
81,太洋工業,電気機器,東証スタンダード,6663
82,オプトエレクトロニクス,電気機器,東証スタンダード,6664
83,エルピーダメモリ,電気機器,東証1部,6665
84,リバーエレテック,電気機器,東証スタンダード,6666
85,シコー,電気機器,東証マザーズ,6667
86,アドテック　プラズマ　テクノロジー,電気機器,東証スタンダード,6668
87,シーシーエス,電気機器,東証JASDAQ（スタンダード）,6669
88,ＭＣＪ,電気機器,東証スタンダード,6670
89,アーム電子,電気機器,ジ証,6671
90,レイテックス,電気機器,東証マザーズ,6672
91,ジーエス・ユアサ　コーポレーション,電気機器,東証プライム,6674
92,サクサホールディングス,電気機器,東証プライム,6675
93,メルコホールディングス,電気機器,東証プライム,6676
94,エスケーエレクトロニクス,電気機器,東証スタンダード,6677
95,テクノメディカ,電気機器,東証プライム,6678
96,サイレックス・テクノロジー,電気機器,ジ証,6679
97,アルカテル・ルーセント,電気機器,東証マザーズ,6687
98,ズーム,電気機器,東証スタンダード,6694
99,トラース・オン・プロダクト,電気機器,東証グロース,6696
100,テックポイント・インク,電気機器,東証グロース,6697
101,ヴィスコ・テクノロジーズ,電気機器,東証スタンダード,6698
102,ダイヤモンドエレクトリックホールディングス,電気機器,東証プライム,6699
103,ＮＥＣ,電気機器,東証プライム,6701
104,富士通,電気機器,東証プライム,6702
105,沖電気工業,電気機器,東証プライム,6703
106,岩崎通信機,電気機器,東証プライム,6704
107,電気興業,電気機器,東証プライム,6706
108,サンケン電気,電気機器,東証プライム,6707
109,エプソントヨコム,電気機器,東証1部,6708
110,明星電気,電気機器,東証2部,6709
111,ナカヨ,電気機器,東証スタンダード,6715
112,テクニカル電子,電気機器,東証JASDAQ（スタンダード）,6716
113,富士通アクセス,電気機器,東証1部,6717
114,アイホン,電気機器,東証プライム,6718
115,富士通コンポーネント,電気機器,東証2部,6719
116,ウインテスト,電気機器,東証スタンダード,6721
117,エイアンドティー,電気機器,東証JASDAQ（スタンダード）,6722
118,ルネサスエレクトロニクス,電気機器,東証プライム,6723
119,セイコーエプソン,電気機器,東証プライム,6724
120,オー・エイチ・ティー,電気機器,東証マザーズ,6726
121,ワコム,電気機器,東証プライム,6727
122,アルバック,電気機器,東証プライム,6728
123,オンキヨー,電気機器,ジ証,6729
124,アクセル,電気機器,東証スタンダード,6730
125,ピクセラ,電気機器,東証スタンダード,6731
126,ニューテック,電気機器,東証スタンダード,6734
127,ディーアンドエムホールディングス,電気機器,東証1部,6735
128,サン電子,電気機器,東証スタンダード,6736
129,ＥＩＺＯ,電気機器,東証プライム,6737
130,東研,電気機器,ジ証,6738
131,ジャパンディスプレイ,電気機器,東証プライム,6740
132,日本信号,電気機器,東証プライム,6741
133,京三製作所,電気機器,東証プライム,6742
134,大同信号,電気機器,東証スタンダード,6743
135,能美防災,電気機器,東証プライム,6744
136,ホーチキ,電気機器,東証プライム,6745
137,ＫＩホールディングス,電気機器,東証2部,6747
138,星和電機,電気機器,東証スタンダード,6748
139,マスプロ電工,電気機器,東証1部,6749
140,エレコム,電気機器,東証プライム,6750
141,日本無線,電気機器,東証1部,6751
142,パナソニック　ホールディングス,電気機器,東証プライム,6752
143,シャープ,電気機器,東証プライム,6753
144,アンリツ,電気機器,東証プライム,6754
145,富士通ゼネラル,電気機器,東証プライム,6755
146,日立国際電気,電気機器,東証1部,6756
147,ＯＳＧコーポレーション,電気機器,東証スタンダード,6757
148,ソニーグループ,電気機器,東証プライム,6758
149,ＮＥＣ　トーキン,電気機器,東証1部,6759
150,カシオマイクロニクス,電気機器,ジ証,6760
151,ＴＤＫ,電気機器,東証プライム,6762
152,帝国通信工業,電気機器,東証プライム,6763
153,三洋電機,電気機器,東証1部,6764
154,ケンウッド,電気機器,東証1部,6765
155,宮越商事,電気機器,東証1部,6766
156,ミツミ電機,電気機器,東証1部,6767
157,タムラ製作所,電気機器,東証プライム,6768
158,ザインエレクトロニクス,電気機器,東証スタンダード,6769
159,アルプスアルパイン,電気機器,東証プライム,6770
160,池上通信機,電気機器,東証スタンダード,6771
161,東京コスモス電機,電気機器,東証スタンダード,6772
162,パイオニア,電気機器,東証1部,6773
163,ＴＢグループ,電気機器,東証スタンダード,6775
164,ｓａｎｔｅｃ,電気機器,東証スタンダード,6777
165,アルチザネットワークス,電気機器,東証スタンダード,6778
166,日本電波工業,電気機器,東証プライム,6779
167,プラネックスホールディング,電気機器,東証JASDAQ（スタンダード）,6784
168,鈴木,電気機器,東証プライム,6785
169,メイコー,電気機器,東証プライム,6787
170,日本トリム,電気機器,東証プライム,6788
171,ローランド　ディー．ジー．,電気機器,東証プライム,6789
172,野田スクリーン,電気機器,東証2部,6790
173,日本ビクター,電気機器,東証1部,6792
174,山水電気,電気機器,東証1部,6793
175,フォスター電機,電気機器,東証プライム,6794
176,クラリオン,電気機器,東証1部,6796
177,名古屋電機工業,電気機器,名証メイン,6797
178,ＳＭＫ,電気機器,東証プライム,6798
179,ヨコオ,電気機器,東証プライム,6800
180,東光,電気機器,東証1部,6801
181,ティアック,電気機器,東証スタンダード,6803
182,ホシデン,電気機器,東証プライム,6804
183,ヒロセ電機,電気機器,東証プライム,6806
184,日本航空電子工業,電気機器,東証プライム,6807
185,ＴＯＡ,電気機器,東証プライム,6809
186,マクセル,電気機器,東証プライム,6810
187,ジャルコ,電気機器,ジ証,6812
188,古野電気,電気機器,東証プライム,6814
189,ユニデンホールディングス,電気機器,東証プライム,6815
190,アルパイン,電気機器,東証1部,6816
191,スミダコーポレーション,電気機器,東証プライム,6817
192,島田理化工業,電気機器,東証2部,6818
193,アイコム,電気機器,東証プライム,6820
194,バーテックス　スタンダード,電気機器,ジ証,6821
195,大井電気,電気機器,東証スタンダード,6822
196,リオン,電気機器,東証プライム,6823
197,新コスモス電機,電気機器,東証スタンダード,6824
198,パトライト,電気機器,東証1部,6825
199,本多通信工業,電気機器,東証プライム,6826
200,東北パイオニア,電気機器,東証2部,6827
201,ソーテック,電気機器,へ証,6829
202,アオイ電子,電気機器,東証スタンダード,6832
203,日本電産リード,電気機器,東証2部,6833
204,精工技研,電気機器,東証スタンダード,6834
205,アライドテレシスホールディングス,電気機器,東証スタンダード,6835
206,ぷらっとホーム,電気機器,東証スタンダード,6836
207,京写,電気機器,東証スタンダード,6837
208,多摩川ホールディングス,電気機器,東証スタンダード,6838
209,船井電機,電気機器,東証1部,6839
210,ＡＫＩＢＡホールディングス,電気機器,東証スタンダード,6840
211,横河電機,電気機器,東証プライム,6841
212,ユニパルス,電気機器,東証2部,6842
